Event	ID	Name			Wwise Object Path	Notes
	65769146	Play_Background_music			\Default Work Unit\Play_Background_music	
	1087172201	StartEngine			\Default Work Unit\StartEngine	
	1129509700	BlockPickup			\Default Work Unit\BlockPickup	
	1970298975	BlockPlacement_wrong			\Default Work Unit\BlockPlacement_wrong	
	2168726175	BlockPlacement_good			\Default Work Unit\BlockPlacement_good	
	2319829308	Block_drop			\Default Work Unit\Block_drop	
	2389703494	Boost			\Default Work Unit\Boost	
	2644790697	UI_Move			\Default Work Unit\UI_Move	
	2651855531	Tractor_Impact			\Default Work Unit\Tractor_Impact	
	2687994736	Block_break			\Default Work Unit\Block_break	
	2858266821	UI_Confirmation			\Default Work Unit\UI_Confirmation	
	3181923571	House_complete			\Default Work Unit\House_complete	
	3321968461	Block_rotation			\Default Work Unit\Block_rotation	
	3880659236	Beever_Shout			\Default Work Unit\Beever_Shout	
	3961855540	WallHit			\Default Work Unit\WallHit	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1628677964	Tractor_RPM			\Default Work Unit\Tractor_RPM	
	3163037145	Percent_Volume			\Default Work Unit\Percent_Volume	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	315713164	Beever_1	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Beever_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BeaverShout\Beever_1		166164
	324538181	Block_drop_6	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Block_Drop\Block_drop_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Block_Drop\Block_drop_6		35904
	340237515	mechanical_shovel_4	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\mechanical_shovel_4_BFAE822B.wem		\Actor-Mixer Hierarchy\Default Work Unit\mechanical_shovel_4		102072
	346208397	Block_placement_8	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Good_block_placement\Block_placement_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Good_block_placement_01\Block_placement_8		5190
	348403944	Background_music	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Background_music_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Background_music		27021376
	371128280	Rotation_block	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Rotation_block_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Rotation_block		61096
	376461705	Block_pickup_2	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Block_pickup\Block_pickup_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Block_pickup\Block_pickup_2		91740
	381341711	Wrong_placement_8	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Wrong_placement_8_B0D8C243.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wrong_placement_8		98160
	419324749	RewardSound_1	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\RewardSound_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Rewards\RewardSound_1		420300
	470687907	Boost_1	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Boost_BA64E9C3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Boost_1		114168
	473451160	UI_Confirmation	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Block_placement_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI_Confirmation		6266
	476616975	RewardSound_2	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\RewardSound_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Rewards\RewardSound_2		414604
	491197109	Block_pickup_5	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Block_pickup\Block_pickup_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Block_pickup\Block_pickup_5		46496
	496698886	Beever_2	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Beever_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BeaverShout\Beever_2		273164
	511612750	Block_placement_6	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Good_block_placement\Block_placement_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Good_block_placement_01\Block_placement_6		5014
	519396098	Block_placement_1	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Good_block_placement\Block_placement_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Good_block_placement_01\Block_placement_1		6266
	581129746	Block_drop_5	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Block_Drop\Block_drop_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Block_Drop\Block_drop_5		43072
	587303831	Block_placement_7	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Good_block_placement\Block_placement_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Good_block_placement_01\Block_placement_7		5046
	658248967	Block_drop_3	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Block_Drop\Block_drop_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Block_Drop\Block_drop_3		42048
	663341410	Tractor_engine	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Tractor_1_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tractor_engine		4520488
	699804848	RewardSound_3	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\RewardSound_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Rewards\RewardSound_3		424572
	715554400	Block_drop_1	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Block_Drop\Block_drop_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Block_Drop\Block_drop_1		36928
	737340064	Block_pickup_1	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Block_pickup\Block_pickup_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Block_pickup\Block_pickup_1		55412
	768219087	Wood_crash_5	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\WoodCrash\Wood_crash_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WoodCrash\Wood_crash_5		94272
	848646655	Block_placement_3	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Good_block_placement\Block_placement_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Good_block_placement_01\Block_placement_3		5756
	871780561	Wood_crash_7	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\WoodCrash\Wood_crash_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WoodCrash\Wood_crash_7		112704
	873960245	Wood_crash_3	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\WoodCrash\Wood_crash_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WoodCrash\Wood_crash_3		96320
	876659920	Impact_3	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Impact_3_64AAD20B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Impacts\Impact_3		112708
	951247375	Block_placement_5	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Good_block_placement\Block_placement_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Good_block_placement_01\Block_placement_5		6270
	975090587	Block_pickup_6	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Block_pickup\Block_pickup_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Block_pickup\Block_pickup_6		45604
	984019292	Wood_crash_1	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\WoodCrash\Wood_crash_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WoodCrash\Wood_crash_1		114752
	1071838985	Block_pickup_9	D:\Utilisateurs\Emile\Desktop\TropicalPenguinsGlobalGameJam\Wwise-TropicalPengouin\.cache\Windows\SFX\Block_pickup\Block_pickup_9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Block_pickup\Block_pickup_9		65640

